Id,Target
1742,17151_621_C7_5,4
1743,17151_615_C7_1,4
1744,17151_615_C7_2,4
1745,17151_612_C7_1,4
1746,17151_612_C7_2,4
1747,19481_234_C1_1,4
1748,19481_234_C1_2,4
1749,19481_235_C1_1,4
1750,19481_235_C1_2,4
1751,19481_535_C1_1,4
1752,19481_535_C1_2,4
1753,47426_747_C3_3,25 2
1754,47426_747_C3_4,25 2
1755,47426_714_C3_1,25 2
1756,47426_714_C3_2,25 2
1757,47426_713_C3_2,25 2
1758,47426_713_C3_3,25 2
1759,47426_685_C8_1,25 2
1760,47426_685_C8_2,25 2
1761,7845_1529_H3_1,23 0
1762,7845_1529_H3_2,23 0
1763,54285_877_H7_1,0
1764,54285_877_H7_2,0
1765,54285_834_H7_1,0
1766,54285_834_H7_2,0
1767,54285_856_E1_2,0
1768,54285_856_E1_3,0
1769,4135_30_G1_1,25 0
1770,4135_30_G1_2,25 0
1771,4135_29_G1_1,25 0
1772,4135_29_G1_2,25 0
1773,4135_31_G1_1,25 0
1774,4135_31_G1_2,25 0
1775,26035_702_F1_1,0
1776,26035_702_F1_2,0
1777,26035_703_F1_1,0
1778,26035_703_F1_4,0
1779,26035_708_F1_1,0
1780,26035_708_F1_2,0
1781,48728_749_F9_1,0
1782,48728_749_F9_2,0
1783,48728_735_F9_2,0
1784,48728_735_F9_4,0
1785,48728_751_B5_1,0
1786,48728_751_B5_2,0
1787,53422_965_C3_1,0
1788,53422_965_C3_2,0
1789,53422_833_C3_3,0
1790,53422_833_C3_4,0
1791,53422_820_G2_1,0
1792,53422_820_G2_2,0
1793,1866_60_G5_1,0
1794,1866_60_G5_4,0
1795,1866_59_G5_1,0
1796,1866_59_G5_2,0
1797,1866_61_G5_1,0
1798,1866_61_G5_2,0
1799,17106_621_A7_1,0
1800,17106_621_A7_2,0
1801,17106_615_A7_1,0
1802,17106_615_A7_2,0
1803,17106_612_A7_1,0
1804,17106_612_A7_2,0
1805,53250_1134_F7_1,25
1806,53250_1134_F7_2,25
1807,53250_1057_G10_1,25
1808,53250_1057_G10_2,25
1809,50546_733_A8_1,1
1810,50546_733_A8_2,1
1811,50546_721_A8_3,1
1812,50546_721_A8_4,1
1813,50546_727_A8_2,1
1814,50546_727_A8_3,1
1815,50546_si21_D1_1,1
1816,50546_si21_D1_4,1
1817,50546_si21_D3_1,1
1818,50546_si21_D3_4,1
1819,19788_242_D10_1,7 0
1820,19788_242_D10_2,7 0
1821,19788_185_D10_1,7 0
1822,19788_185_D10_2,7 0
1823,19788_183_D10_1,7 0
1824,19788_183_D10_2,7 0
1825,45806_622_D1_5,25
1826,45806_622_D1_6,25
1827,45806_619_D1_1,25
1828,45806_619_D1_2,25
1829,45806_616_D1_1,25
1830,45806_616_D1_2,25
1831,28411_291_D8_2,25
1832,28411_291_D8_1,25
1833,28411_254_D8_1,25
1834,28411_254_D8_2,25
1835,28411_546_D8_1,25
1836,28411_546_D8_3,25
1837,65620_1337_C7_1,5
1838,65620_1337_C7_2,5
1839,65620_1536_B11_2,5
1840,65620_1536_B11_3,5
1841,65620_1338_C7_1,5
1842,65620_1338_C7_2,5
1843,64660_1215_B1_5,4
1844,64660_1215_B1_7,4
1845,64660_1209_B1_1,4
1846,64660_1209_B1_2,4
1847,64660_1238_C8_2,4
1848,64660_1238_C8_3,4
1849,27241_231_D3_1,25 0
1850,27241_231_D3_2,25 0
1851,27241_232_D3_1,25 0
1852,27241_232_D3_2,25 0
1853,27241_230_D3_1,25 0
1854,27241_230_D3_2,25 0
1855,23948_1601_B11_3,0
1856,23948_1601_B11_6,0
1857,23948_1656_B2_1,0
1858,23948_1656_B2_2,0
1859,23948_1732_B11_13_cr58060c21dee4d,0
1860,23948_1732_B11_18_cr58060c2b5aa5e,0
1861,28626_291_C8_1,25 11 0
1862,28626_291_C8_2,25 11 0
1863,28626_254_C8_2,25 11 0
1864,28626_254_C8_1,25 11 0
1865,28626_546_C8_5,25 11 0
1866,28626_546_C8_6,25 11 0
1867,27586_290_H7_2,22 21
1868,27586_290_H7_1,22 21
1869,27586_251_H7_4,22 21
1870,27586_251_H7_3,22 21
1871,27586_249_H7_2,22 21
1872,27586_249_H7_1,22 21
1873,45816_590_G6_1,25 0
1874,45816_590_G6_2,25 0
1875,45816_574_G6_1,25 0
1876,45816_574_G6_2,25 0
1877,45816_580_G6_1,25 0
1878,45816_580_G6_2,25 0
1879,18142_150_H8_1,25 0
1880,18142_150_H8_2,25 0
1881,18142_151_H8_1,25 0
1882,18142_151_H8_2,25 0
1883,18142_149_H8_1,25 0
1884,18142_149_H8_2,25 0
1885,58484_975_D5_1,25 0
1886,58484_975_D5_2,25 0
1887,58484_980_D5_2,25 0
1888,58484_980_D5_4,25 0
1889,58484_976_D5_1,25 0
1890,58484_976_D5_2,25 0
1891,6279_42_G4_1,25 21
1892,6279_42_G4_2,25 21
1893,6279_41_G4_1,25 21
1894,6279_41_G4_2,25 21
1895,6279_43_G4_1,25 21
1896,6279_43_G4_2,25 21
1897,8455_11_C5_1,23
1898,8455_11_C5_2,23
1899,8455_10_C5_1,23
1900,8455_10_C5_2,23
1901,8455_15_C5_1,23
1902,8455_15_C5_2,23
1903,31125_405_C5_1,23
1904,31125_405_C5_2,23
1905,31125_402_C5_2,23
1906,31125_402_C5_3,23
1907,31125_409_C5_2,23
1908,31125_409_C5_3,23
1909,22071_621_B10_2,7
1910,22071_621_B10_3,7
1911,22071_615_B10_1,7
1912,22071_615_B10_2,7
1913,22071_612_B10_1,7
1914,22071_612_B10_2,7
1915,29366_373_G2_1,25 0 21
1916,29366_373_G2_2,25 0 21
1917,29366_366_G2_1,25 0 21
1918,29366_366_G2_3,25 0 21
1919,29366_370_G2_2,25 0 21
1920,29366_370_G2_3,25 0 21
1921,28358_299_B12_1,0
1922,28358_299_B12_3,0
1923,28358_300_B12_1,0
1924,28358_300_B12_2,0
1925,28358_298_B12_2,0
1926,28358_298_B12_1,0
1927,61086_1246_F4_1,0
1928,61086_1246_F4_3,0
1929,61086_1082_G6_3,0
1930,61086_1082_G6_4,0
1931,61086_1103_G6_3,0
1932,61086_1103_G6_4,0
1933,28698_335_H3_1,25 4
1934,28698_335_H3_2,25 4
1935,28698_1207_C3_1,25 4
1936,28698_1207_C3_2,25 4
1937,28698_322_H3_1,25 4
1938,28698_322_H3_2,25 4
1939,11731_1044_C5_1,2
1940,11731_1044_C5_2,2
1941,11731_90_B6_1,2
1942,11731_90_B6_2,2
1943,11731_88_B6_1,2
1944,11731_88_B6_2,2
1945,27262_219_H5_1,6 1
1946,27262_219_H5_2,6 1
1947,27262_220_H5_1,6 1
1948,27262_220_H5_2,6 1
1949,27262_218_H5_1,6 1
1950,27262_218_H5_2,6 1
1951,51294_824_G12_1,25 14 2
1952,51294_824_G12_3,25 14 2
1953,51294_978_G12_1,25 14 2
1954,51294_978_G12_2,25 14 2
1955,51294_884_G12_3,25 14 2
1956,51294_884_G12_4,25 14 2
1957,51294_704_B12_1,25 14 2
1958,51294_704_B12_2,25 14 2
1959,76150_1785_A5_1,25 3 0 21
1960,76150_1785_A5_3,25 3 0 21
1961,76150_1729_B10_2,25 3 0 21
1962,76150_1729_B10_5,25 3 0 21
1963,76150_1650_B6_33_cr57eb88a19eb0e,25 3 0 21
1964,76150_1650_B6_47_cr57eb88b0cdd90,25 3 0 21
1965,77625_1751_C9_33,25 3 0 21
1966,77625_1751_C9_36,25 3 0 21
1967,77625_1776_C10_1,25 3 0 21
1968,77625_1776_C10_2,25 3 0 21
1969,77625_1741_B1_13_cr5805e363edd62,25 3 0 21
1970,77625_1741_B1_18_cr5805e36d27bab,25 3 0 21
1971,8579_42_D5_1,23
1972,8579_42_D5_2,23
1973,8579_41_D5_1,23
1974,8579_41_D5_2,23
1975,8579_43_D5_1,23
1976,8579_43_D5_2,23
1977,1759_30_F11_1,5
1978,1759_30_F11_2,5
1979,1759_29_F11_1,5
1980,1759_29_F11_2,5
1981,1759_31_F11_1,5
1982,1759_31_F11_2,5
1983,6800_19_A12_1,0
1984,6800_19_A12_2,0
1985,6800_17_A12_1,0
1986,6800_17_A12_2,0
1987,6800_18_A12_1,0
1988,6800_18_A12_2,0
1989,6800_si25_G1_1,0
1990,6800_si25_G1_3,0
1991,6800_si25_G1_5,0
1992,6800_si25_G1_15,0
1993,6800_si25_G3_1,0
1994,6800_si25_G3_2,0
1995,6800_si25_G3_17,0
1996,6800_si25_G3_18,0
1997,8781_19_E12_1,0
1998,8781_19_E12_2,0
1999,8781_17_E12_1,0
2000,8781_17_E12_2,0
2001,8781_18_E12_1,0
2002,8781_18_E12_2,0
2003,30136_1482_G7_2,0
2004,30136_1482_G7_3,0
2005,30136_1362_D6_1,0
2006,30136_1362_D6_2,0
2007,30136_1354_D6_2,0
2008,30136_1354_D6_5,0
2009,28346_1470_E7_2,2 0
2010,28346_1470_E7_6,2 0
2011,28346_1790_H6_1,2 0
2012,28346_1790_H6_2,2 0
2013,28346_1468_E7_3,2 0
2014,28346_1468_E7_5,2 0
2015,28558_290_C11_2,25 0 21
2016,28558_290_C11_1,25 0 21
2017,28558_251_C11_1,25 0 21
2018,28558_251_C11_2,25 0 21
2019,28558_249_C11_3,25 0 21
2020,28558_249_C11_4,25 0 21
2021,28471_291_H4_1,25 0
2022,28471_291_H4_2,25 0
2023,28471_254_H4_1,25 0
2024,28471_254_H4_2,25 0
2025,28471_546_H4_1,25 0
2026,28471_546_H4_2,25 0
2027,58483_1070_D8_1,25 0
2028,58483_1070_D8_2,25 0
2029,58483_1178_F9_6,25 0
2030,58483_1178_F9_8,25 0
2031,32023_816_H3_1,25
2032,32023_816_H3_2,25
2033,32023_777_H3_1,25
2034,32023_777_H3_2,25
2035,32023_790_H3_1,25
2036,32023_790_H3_2,25
2037,32023_690_H8_1,25
2038,32023_690_H8_2,25
2039,32031_814_F5_1,25
2040,32031_814_F5_5,25
2041,32031_759_F5_1,25
2042,32031_759_F5_2,25
2043,32031_755_F5_1,25
2044,32031_755_F5_2,25
2045,32031_680_B9_1,25
2046,32031_680_B9_2,25
2047,75041_1534_A3_1,25 0
2048,75041_1534_A3_4,25 0
2049,75041_1486_C4_1,25 0
2050,75041_1486_C4_2,25 0
2051,28220_282_G5_2,25 5
2052,28220_282_G5_1,25 5
2053,28220_283_G5_2,25 5
2054,28220_283_G5_1,25 5
2055,28220_281_G5_1,25 5
2056,28220_281_G5_2,25 5
2057,72611_1416_A3_1,5
2058,72611_1416_A3_2,5
2059,72611_1696_F3_1,5
2060,72611_1696_F3_2,5
2061,72611_1378_F3_4,5
2062,72611_1378_F3_5,5
2063,45820_1040_F4_1,25
2064,45820_1040_F4_2,25
2065,45820_1162_H2_4,25
2066,45820_1162_H2_5,25
2067,45820_1038_F4_1,25
2068,45820_1038_F4_2,25
2069,54334_877_F5_1,0
2070,54334_877_F5_2,0
2071,54334_834_F5_1,0
2072,54334_834_F5_2,0
2073,54334_856_D3_1,0
2074,54334_856_D3_2,0
2075,54334_903_D5_1,0
2076,54334_903_D5_2,0
2077,29023_274_B9_3,25 11 23
2078,29023_274_B9_1,25 11 23
2079,29023_275_B9_1,25 11 23
2080,29023_275_B9_2,25 11 23
2081,29023_273_B9_1,25 11 23
2082,29023_273_B9_2,25 11 23
2083,16758_279_A4_2,25 7 0
2084,16758_279_A4_1,25 7 0
2085,16758_280_A4_2,25 7 0
2086,16758_280_A4_1,25 7 0
2087,16758_278_A4_1,25 7 0
2088,16758_278_A4_2,25 7 0
2089,59673_1301_F11_2,25 23
2090,59673_1301_F11_3,25 23
2091,59673_1171_A12_1,25 23
2092,59673_1171_A12_3,25 23
2093,59673_994_F11_1,25 23
2094,59673_994_F11_2,25 23
2095,21603_190_E4_1,22 25
2096,21603_190_E4_2,22 25
2097,21603_191_E4_1,22 25
2098,21603_191_E4_2,22 25
2099,21603_189_E4_1,22 25
2100,21603_189_E4_2,22 25
2101,50429_816_H1_1,22 25
2102,50429_816_H1_2,22 25
2103,50429_777_H1_1,22 25
2104,50429_777_H1_2,22 25
2105,50429_790_H1_5,22 25
2106,50429_790_H1_6,22 25
2107,6514_19_H8_1,12
2108,6514_19_H8_2,12
2109,6514_17_H8_1,12
2110,6514_17_H8_2,12
2111,6514_18_H8_1,12
2112,6514_18_H8_2,12
2113,3996_36_C6_1,25 21
2114,3996_36_C6_2,25 21
2115,3996_35_C6_1,25 21
2116,3996_35_C6_2,25 21
2117,3996_37_C6_1,25 21
2118,3996_37_C6_2,25 21
2119,24372_1573_E7_2,11
2120,24372_1573_E7_3,11
2121,24372_1790_B4_2,11
2122,24372_1790_B4_6,11
2123,47195_1483_E8_1,5
2124,47195_1483_E8_6,5
2125,47195_1492_B4_2,5
2126,47195_1492_B4_4,5
2127,47195_1457_E8_1,5
2128,47195_1457_E8_2,5
2129,46974_589_D5_1,7 2
2130,46974_589_D5_2,7 2
2131,46974_573_D5_3,7 2
2132,46974_573_D5_4,7 2
2133,46974_709_D5_1,7 2
2134,46974_709_D5_2,7 2
2135,6935_1573_E10_2,6
2136,6935_1573_E10_4,6
2137,6935_1081_G5_1,6
2138,6935_1081_G5_2,6
2139,6935_41_A5_1,6
2140,6935_41_A5_2,6
2141,67508_1315_A7_3,6
2142,67508_1315_A7_9,6
2143,67508_1356_D7_1,6
2144,67508_1356_D7_3,6
2145,67508_1287_A7_1,6
2146,67508_1287_A7_3,6
2147,35068_374_E1_1,25 4
2148,35068_374_E1_2,25 4
2149,35068_371_E1_1,25 4
2150,35068_371_E1_2,25 4
2151,35068_372_E1_1,25 4
2152,35068_372_E1_2,25 4
2153,16506_131_A3_1,25
2154,16506_131_A3_2,25
2155,16506_132_A3_1,25
2156,16506_132_A3_2,25
2157,16506_164_A3_1,25
2158,16506_164_A3_2,25
2159,75289_1589_H2_1,23
2160,75289_1589_H2_2,23
2161,75289_1561_D1_3,23
2162,75289_1561_D1_4,23
2163,75289_1562_D1_2,23
2164,75289_1562_D1_3,23
2165,38122_455_B12_2,23 1 0
2166,38122_455_B12_4,23 1 0
2167,38122_452_B12_1,23 1 0
2168,38122_452_B12_2,23 1 0
2169,38122_449_B12_1,23 1 0
2170,38122_449_B12_2,23 1 0
2171,57127_1021_E1_1,0
2172,57127_1021_E1_3,0
2173,57127_1165_C7_1,0
2174,57127_1165_C7_2,0
2175,57127_1019_E1_1,0
2176,57127_1019_E1_2,0
2177,17015_134_C8_1,0
2178,17015_134_C8_2,0
2179,17015_135_C8_1,0
2180,17015_135_C8_2,0
2181,17015_133_C8_1,0
2182,17015_133_C8_2,0
2183,17015_si30_G1_1,0
2184,17015_si30_G1_2,0
2185,17015_si30_G1_5,0
2186,17015_si30_G1_10,0
2187,17015_si30_G3_1,0
2188,17015_si30_G3_2,0
2189,17015_si30_G3_14,0
2190,17015_si30_G3_17,0
2191,7484_69_H5_1,2
2192,7484_69_H5_2,2
2193,7484_91_H5_1,2
2194,7484_91_H5_2,2
2195,7484_68_H5_1,2
2196,7484_68_H5_2,2
2197,74391_1503_C3_1,2
2198,74391_1503_C3_2,2
2199,74391_1434_C3_1,2
2200,74391_1434_C3_2,2
2201,74391_1436_C3_2,2
2202,74391_1436_C3_3,2
2203,6653_113_A2_1,6 7
2204,6653_113_A2_2,6 7
2205,6653_1399_A9_1,6 7
2206,6653_1399_A9_3,6 7
2207,28452_335_A3_1,25 2
2208,28452_335_A3_2,25 2
2209,28452_322_A3_1,25 2
2210,28452_322_A3_3,25 2
2211,28452_327_A3_1,25 2
2212,28452_327_A3_2,25 2
2213,29920_405_A2_1,25 2
2214,29920_405_A2_2,25 2
2215,29920_402_A2_3,25 2
2216,29920_402_A2_4,25 2
2217,11222_108_B7_1,7
2218,11222_108_B7_2,7
2219,11222_87_B7_1,7
2220,11222_87_B7_2,7
2221,11222_85_B7_1,7
2222,11222_85_B7_2,7
2223,51558_799_G4_1,0
2224,51558_799_G4_2,0
2225,51558_795_G4_1,0
2226,51558_795_G4_2,0
2227,51558_792_G4_1,0
2228,51558_792_G4_2,0
2229,51558_902_E6_1,0
2230,51558_902_E6_2,0
2231,53366_838_B10_1,18 0 21
2232,53366_838_B10_2,18 0 21
2233,53366_806_C2_1,18 0 21
2234,53366_806_C2_3,18 0 21
2235,53366_810_C2_1,18 0 21
2236,53366_810_C2_2,18 0 21
2237,53366_905_E11_2,18 0 21
2238,53366_905_E11_3,18 0 21
2239,55725_893_F8_4,18 0 21
2240,55725_893_F8_5,18 0 21
2241,55725_1036_F1_1,18 0 21
2242,55725_1036_F1_3,18 0 21
2243,55725_895_F8_1,18 0 21
2244,55725_895_F8_2,18 0 21
2245,55725_926_C11_1,18 0 21
2246,55725_926_C11_2,18 0 21
2247,7636_45_H4_1,25 21
2248,7636_45_H4_2,25 21
2249,7636_44_H4_1,25 21
2250,7636_44_H4_2,25 21
2251,7636_46_H4_1,25 21
2252,7636_46_H4_2,25 21
2253,42151_460_C3_1,19 25 21
2254,42151_460_C3_2,19 25 21
2255,42151_1773_H5_2,19 25 21
2256,42151_1773_H5_4,19 25 21
2257,42151_467_C3_1,19 25 21
2258,42151_467_C3_2,19 25 21
2259,45597_1734_D11_2,19 25 21
2260,45597_1734_D11_4,19 25 21
2261,45597_1003_F7_1,19 25 21
2262,45597_1003_F7_2,19 25 21
2263,45597_1000_F7_1,19 25 21
2264,45597_1000_F7_2,19 25 21
2265,16754_131_E6_1,25
2266,16754_131_E6_2,25
2267,16754_132_E6_1,25
2268,16754_132_E6_2,25
2269,16754_164_E6_1,25
2270,16754_164_E6_2,25
2271,28167_282_C8_2,25
2272,28167_282_C8_1,25
2273,28167_283_C8_1,25
2274,28167_283_C8_2,25
2275,28167_281_C8_1,25
2276,28167_281_C8_2,25
2277,28219_1281_D12_1,2
2278,28219_1281_D12_3,2
2279,28219_1176_B1_2,2
2280,28219_1176_B1_3,2
2281,28219_1313_D12_3,2
2282,28219_1313_D12_5,2
2283,28224_1035_D12_1,2
2284,28224_1035_D12_2,2
2285,28224_962_F12_1,2
2286,28224_962_F12_2,2
2287,28467_291_D7_2,25 7 4 21
2288,28467_291_D7_1,25 7 4 21
2289,28467_254_D7_2,25 7 4 21
2290,28467_254_D7_1,25 7 4 21
2291,28467_546_D7_1,25 7 4 21
2292,28467_546_D7_2,25 7 4 21
2293,31255_405_C4_1,25 7 4 21
2294,31255_405_C4_2,25 7 4 21
2295,31255_402_C4_2,25 7 4 21
2296,31255_402_C4_3,25 7 4 21
2297,31255_409_C4_1,25 7 4 21
2298,31255_409_C4_3,25 7 4 21
2299,76422_1743_B2_3_cr57fe1ccc74cc4,23
2300,76422_1743_B2_23_cr57fe1ce1a38e3,23
2301,76422_1694_G2_3_cr57ceae0c7ad08,23
2302,76422_1694_G2_28_cr57ceae1915249,23
2303,3289_80_A8_1,13
2304,3289_80_A8_2,13
2305,3289_1772_B8_1,13
2306,3289_1772_B8_4,13
2307,3289_79_A8_1,13
2308,3289_79_A8_2,13
2309,7742_638_H8_1,25 21
2310,7742_638_H8_2,25 21
2311,7742_637_H8_3,25 21
2312,7742_637_H8_5,25 21
2313,7742_636_H8_1,25 21
2314,7742_636_H8_2,25 21
2315,28118_1043_C1_1,25 0
2316,28118_1043_C1_2,25 0
2317,28118_1021_F10_1,25 0
2318,28118_1021_F10_2,25 0
2319,28118_1019_F10_1,25 0
2320,28118_1019_F10_2,25 0
2321,71252_1385_D12_2,11
2322,71252_1385_D12_3,11
2323,71252_1723_H8_3_cr57eaaf913171d,11
2324,71252_1723_H8_23_cr57eaaf9933ce8,11
2325,46175_608_E12_1,25 4 21
2326,46175_608_E12_2,25 4 21
2327,46175_606_E12_1,25 4 21
2328,46175_606_E12_2,25 4 21
2329,46175_605_E12_1,25 4 21
2330,46175_605_E12_2,25 4 21
2331,56873_919_B10_1,23
2332,56873_919_B10_2,23
2333,56873_914_B10_1,23
2334,56873_914_B10_2,23
2335,56873_913_B10_2,23
2336,56873_913_B10_4,23
2337,62236_1127_A5_1,1
2338,62236_1127_A5_2,1
2339,62236_1171_H7_2,1
2340,62236_1171_H7_3,1
2341,62236_1104_A5_2,1
2342,62236_1104_A5_3,1
2343,62236_si26_C7_1,1
2344,62236_si26_C7_4,1
2345,62236_si26_C7_5,1
2346,62236_si26_C7_15,1
2347,62236_si26_C9_1,1
2348,62236_si26_C9_2,1
2349,62236_si26_C9_11,1
2350,62236_si26_C9_12,1
2351,51790_769_H1_1,0
2352,51790_769_H1_2,0
2353,51790_761_H1_1,0
2354,51790_761_H1_2,0
2355,51790_757_H1_2,0
2356,51790_757_H1_3,0
2357,54843_893_A4_1,0
2358,54843_893_A4_2,0
2359,54843_1137_F3_1,0
2360,54843_1137_F3_4,0
2361,54843_895_A4_1,0
2362,54843_895_A4_4,0
2363,28152_285_C11_1,22 18
2364,28152_285_C11_2,22 18
2365,28152_1596_A10_1,22 18
2366,28152_1596_A10_3,22 18
2367,54311_877_B5_8,22 18
2368,54311_877_B5_9,22 18
2369,54311_867_H6_1,22 18
2370,54311_867_H6_2,22 18
2371,54311_903_F4_1,22 18
2372,54311_903_F4_2,22 18
2373,34652_570_E10_1,25 6
2374,34652_570_E10_2,25 6
2375,34652_565_E10_1,25 6
2376,34652_565_E10_2,25 6
2377,34652_584_E10_1,25 6
2378,34652_584_E10_2,25 6
2379,34734_590_B11_1,23
2380,34734_590_B11_3,23
2381,34734_574_B11_1,23
2382,34734_574_B11_2,23
2383,34734_580_B11_1,23
2384,34734_580_B11_2,23
2385,46084_622_F3_7,25 23
2386,46084_622_F3_8,25 23
2387,46084_619_F3_2,25 23
2388,46084_619_F3_3,25 23
2389,46084_616_F3_1,25 23
2390,46084_616_F3_2,25 23
2391,35473_593_H8_1,0
2392,35473_593_H8_2,0
2393,35473_1145_D4_2,0
2394,35473_1145_D4_3,0
2395,35473_596_H8_1,0
2396,35473_596_H8_2,0
2397,36688_423_E10_1,25 11 14
2398,36688_423_E10_2,25 11 14
2399,36688_422_E10_1,25 11 14
2400,36688_422_E10_2,25 11 14
2401,36688_426_E10_2,25 11 14
2402,36688_426_E10_3,25 11 14
2403,49235_764_E10_1,25
2404,49235_764_E10_2,25
2405,49235_716_E10_1,25
2406,49235_716_E10_2,25
2407,49235_719_E10_1,25
2408,49235_719_E10_2,25
2409,49235_682_B3_1,25
2410,49235_682_B3_2,25
2411,54087_867_A9_3,25 6 2
2412,54087_867_A9_4,25 6 2
2413,54087_861_A1_1,25 6 2
2414,54087_861_A1_2,25 6 2
2415,54087_880_A1_1,25 6 2
2416,54087_880_A1_2,25 6 2
2417,44144_527_C3_1,22
2418,44144_527_C3_2,22
2419,44144_1240_H5_6,22
2420,44144_1240_H5_7,22
2421,44144_529_C3_1,22
2422,44144_529_C3_2,22
2423,55894_893_G9_3,7 0
2424,55894_893_G9_4,7 0
2425,55894_1144_C11_1,7 0
2426,55894_1144_C11_2,7 0
2427,55894_895_G9_1,7 0
2428,55894_895_G9_2,7 0
2429,67981_1558_F6_1,7 0
2430,67981_1558_F6_2,7 0
2431,67981_1250_G2_1,7 0
2432,67981_1250_G2_2,7 0
2433,70582_1558_E6_1,7 0
2434,70582_1558_E6_2,7 0
2435,70582_1548_A12_1,7 0
2436,70582_1548_A12_3,7 0
2437,34646_379_F7_1,0
2438,34646_379_F7_2,0
2439,34646_377_F7_1,0
2440,34646_377_F7_2,0
2441,34646_390_F7_1,0
2442,34646_390_F7_2,0
2443,58040_1029_B2_3,0
2444,58040_1029_B2_4,0
2445,58040_995_B2_3,0
2446,58040_995_B2_4,0
2447,58040_1009_B2_2,0
2448,58040_1009_B2_3,0
2449,35048_378_B9_1,25 0
2450,35048_378_B9_2,25 0
2451,35048_376_B9_3,25 0
2452,35048_376_B9_4,25 0
2453,35048_383_B9_2,25 0
2454,35048_383_B9_3,25 0
2455,67814_1255_G1_2,0
2456,67814_1255_G1_3,0
2457,67814_1536_B12_1,0
2458,67814_1536_B12_2,0
2459,67814_1250_G1_1,0
2460,67814_1250_G1_2,0
2461,56000_918_H5_1,0
2462,56000_918_H5_4,0
2463,56000_881_E11_1,0
2464,56000_881_E11_2,0
2465,56000_874_E11_1,0
2466,56000_874_E11_2,0
2467,56000_928_F6_1,0
2468,56000_928_F6_2,0
2469,58641_1061_D7_1,0
2470,58641_1061_D7_2,0
2471,58641_1014_G1_1,0
2472,58641_1014_G1_2,0
2473,58641_1010_G1_1,0
2474,58641_1010_G1_2,0
2475,17882_198_G4_1,25 0
2476,17882_198_G4_2,25 0
2477,17882_154_G4_1,25 0
2478,17882_154_G4_2,25 0
2479,17882_152_G4_1,25 0
2480,17882_152_G4_2,25 0
2481,28974_334_E9_1,5 0
2482,28974_334_E9_2,5 0
2483,28974_332_E9_1,5 0
2484,28974_332_E9_2,5 0
2485,28974_329_E9_1,5 0
2486,28974_329_E9_2,5 0
2487,29321_319_F1_1,0
2488,29321_319_F1_2,0
2489,29321_320_F1_1,0
2490,29321_320_F1_2,0
2491,29321_340_F1_1,0
2492,29321_340_F1_2,0
2493,55765_878_A3_1,23
2494,55765_878_A3_2,23
2495,55765_873_A3_2,23
2496,55765_873_A3_4,23
2497,35712_393_A8_1,25
2498,35712_393_A8_2,25
2499,35712_392_A8_1,25
2500,35712_392_A8_2,25
2501,35712_396_A8_1,25
2502,35712_396_A8_2,25
2503,74519_1526_F8_2,6
2504,74519_1526_F8_3,6
2505,74519_1528_H4_1,6
2506,74519_1528_H4_2,6
2507,34546_1125_H6_1,25 5 0
2508,34546_1125_H6_2,25 5 0
2509,34546_1391_A6_1,25 5 0
2510,34546_1391_A6_3,25 5 0
2511,34546_1056_F4_1,25 5 0
2512,34546_1056_F4_2,25 5 0
2513,56866_985_H7_2,23 0
2514,56866_985_H7_4,23 0
2515,56866_982_H7_1,23 0
2516,56866_982_H7_2,23 0
2517,56866_941_B9_1,23 0
2518,56866_941_B9_2,23 0
2519,16631_131_C7_1,25 0
2520,16631_131_C7_2,25 0
2521,16631_132_C7_1,25 0
2522,16631_132_C7_2,25 0
2523,16631_164_C7_1,25 0
2524,16631_164_C7_2,25 0
2525,39158_488_B12_1,25 21
2526,39158_488_B12_2,25 21
2527,39158_1145_A11_1,25 21
2528,39158_1145_A11_5,25 21
2529,39158_494_B12_1,25 21
2530,39158_494_B12_2,25 21
2531,21052_1717_C4_17_cr57f506732eae4,16 3
2532,21052_1717_C4_23_cr57f5067cc8f1d,16 3
2533,21052_1585_G5_4,16 3
2534,21052_1585_G5_5,16 3
2535,21052_1616_G5_2,16 3
2536,21052_1616_G5_3,16 3
2537,14459_1442_D1_1,3
2538,14459_1442_D1_3,3
2539,14459_1669_D2_1,3
2540,14459_1669_D2_2,3
2541,14459_120_G4_1,3
2542,14459_120_G4_2,3
2543,36689_1519_C4_1,3
2544,36689_1519_C4_2,3
2545,36689_1469_D1_1,3
2546,36689_1469_D1_4,3
2547,36689_1478_D1_2,3
2548,36689_1478_D1_3,3
2549,34992_373_D10_1,22 21
2550,34992_373_D10_2,22 21
2551,34992_366_D10_1,22 21
2552,34992_366_D10_2,22 21
2553,34992_370_D10_1,22 21
2554,34992_370_D10_2,22 21
2555,34803_574_G11_1,5 0
2556,34803_574_G11_2,5 0
2557,34803_580_G11_1,5 0
2558,34803_580_G11_2,5 0
2559,53379_826_C3_1,25 0
2560,53379_826_C3_2,25 0
2561,53379_809_C3_1,25 0
2562,53379_809_C3_2,25 0
2563,53379_819_C3_1,25 0
2564,53379_819_C3_2,25 0
2565,36325_434_C10_1,6
2566,36325_434_C10_3,6
2567,36325_453_C10_1,6
2568,36325_453_C10_2,6
2569,36325_450_C10_2,6
2570,36325_450_C10_3,6
2571,56745_1524_F9_2,25 0
2572,56745_1524_F9_4,25 0
2573,56745_1433_A2_1,25 0
2574,56745_1433_A2_2,25 0
2575,56745_1435_A2_1,25 0
